epoch,train_recall,test_recall,train_loss,val_loss
0,0.007491805065426646,0.008525127417907109,"tensor(0.6938, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.6833, device='cuda:0')"
0,0.022104969099794047,0.02252689834645903,"tensor(0.6380, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.6248, device='cuda:0')"
0,0.024159671950233302,0.02093938032997703,"tensor(0.5960, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.5810, device='cuda:0')"
0,0.026512821529366355,0.016439715771343687,"tensor(0.5495, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.5356, device='cuda:0')"
0,0.026297312070077766,0.025350435733713966,"tensor(0.5309, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.5185, device='cuda:0')"
0,0.03067763280921525,0.029827224654468645,"tensor(0.4742, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.4639, device='cuda:0')"
0,0.05718102818496326,0.033453546959081884,"tensor(0.4797, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.4695, device='cuda:0')"
0,0.0637142410913235,0.03178560714921268,"tensor(0.4315, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.4230, device='cuda:0')"
0,0.06889299856586364,0.032406608549555786,"tensor(0.4297, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.4210, device='cuda:0')"
0,0.07271970519055011,0.03821732925920159,"tensor(0.4438, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.4301, device='cuda:0')"
0,0.06937879169231016,0.03244214957361559,"tensor(0.4320, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.4242, device='cuda:0')"
0,0.06911391400591926,0.03231660175234427,"tensor(0.4043, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3955, device='cuda:0')"
0,0.06897173766531067,0.0345192697409834,"tensor(0.3881, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3806, device='cuda:0')"
0,0.0727076107267811,0.035206809608584,"tensor(0.3644, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3582, device='cuda:0')"
0,0.07574142333648443,0.03392225909564066,"tensor(0.3727, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3642, device='cuda:0')"
0,0.07487672074550272,0.036637697674207576,"tensor(0.3588, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3500, device='cuda:0')"
0,0.08125572805717356,0.03717249145445529,"tensor(0.3576, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3509, device='cuda:0')"
0,0.07627611038014846,0.0325514534303576,"tensor(0.3750, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3675, device='cuda:0')"
0,0.08344823022085067,0.0338359215062452,"tensor(0.3471, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3378, device='cuda:0')"
0,0.08666026207464912,0.031783572010553464,"tensor(0.3471, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3378, device='cuda:0')"
0,0.08467664662322727,0.02989360272955829,"tensor(0.3269, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3186, device='cuda:0')"
0,0.08596876047897158,0.029614214862313477,"tensor(0.3374, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3294, device='cuda:0')"
0,0.08826948656331013,0.033166037603927535,"tensor(0.3201, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3153, device='cuda:0')"
0,0.08912023765195443,0.03229781000752395,"tensor(0.3322, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3261, device='cuda:0')"
0,0.08784925165032115,0.03189865561737948,"tensor(0.3336, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3266, device='cuda:0')"
0,0.08873227026964449,0.03224434198826541,"tensor(0.3210, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3194, device='cuda:0')"
0,0.08933227319653998,0.03717502154522943,"tensor(0.3141, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3055, device='cuda:0')"
0,0.09103452219543112,0.029345055205443588,"tensor(0.3136, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.3022, device='cuda:0')"
0,0.09300686573988956,0.027265425038486876,"tensor(0.3122, device='cuda:0', grad_fn=<NegBackward0>)","tensor(0.2999, device='cuda:0')"
